State,"Total Medicaid Enrollees","Total VIII Group Enrollees","Total VIII Group Newly Eligible Enrollees","Total VIII Group Not Newly Eligible Enrollees","Updated Year","Updated Month","Enrollment Year","Enrollment Month",Notes
"Puerto Rico ","1,529,277 ","693,453 ",N/A,"693,453 ",2024,8,2023,5,
"Rhode Island ","362,933 ","103,854 ","103,854 ","0 ",2024,8,2023,5,
"South Carolina ","1,617,844 ",N/A,N/A,N/A,2024,8,2023,5,
"South Dakota ","118,286 ","0 ","0 ","0 ",2024,8,2023,5," South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023."
"Tennessee ","1,905,133 ",N/A,N/A,N/A,2024,8,2023,5,
"Texas ","6,259,204 ",N/A,N/A,N/A,2024,8,2023,5,
"Utah ","513,490 ","142,625 ","141,666 ","959 ",2024,8,2023,5,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Vermont ","204,082 ","88,873 ","0 ","88,873 ",2024,8,2023,5,
"Virgin Islands ","38,353 ","19,136 ",N/A,"19,136 ",2024,8,2023,5,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015."
"Virginia ","2,001,357 ","751,835 ","751,835 ","0 ",2024,8,2023,5,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019."
"Washington ","2,215,720 ","859,189 ","838,930 ","20,259 ",2024,8,2023,5,
"West Virginia ","651,725 ","243,479 ","243,479 ","0 ",2024,8,2023,5,
"Wisconsin ","1,594,996 ",N/A,N/A,N/A,2024,8,2023,5,
"Wyoming ","88,565 ",N/A,N/A,N/A,2024,8,2023,5,
Totals,"99,726,304 ","24,770,060 ","19,940,798 ","4,829,262 ",2024,8,2023,5,
"Alabama ","1,375,674 ",N/A,N/A,N/A,2024,8,2023,6,
"Alaska ","256,917 ","74,580 ","74,578 ","2 ",2024,8,2023,6,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015."
"Amer. Samoa ","33,887 ",N/A,N/A,N/A,2024,8,2023,6,
"Arizona ","2,312,058 ","697,935 ","153,747 ","544,188 ",2024,8,2023,6,
"Arkansas ","967,900 ","301,705 ","287,213 ","14,492 ",2024,8,2023,6,
"California ","15,351,682 ","5,331,821 ","5,300,193 ","31,628 ",2024,8,2023,6,
"Colorado ","1,679,466 ","618,978 ","606,775 ","12,203 ",2024,8,2023,6,
"Connecticut ","1,167,454 ","374,175 ","343,166 ","31,009 ",2024,8,2023,6,
"Delaware ","300,155 ","102,218 ","16,111 ","86,107 ",2024,8,2023,6,
"Dist. Of Col. ","295,038 ","140,495 ","94,448 ","46,047 ",2024,8,2023,6,
"Florida ","5,419,363 ",N/A,N/A,N/A,2024,8,2023,6,
"Georgia ","2,613,085 ",N/A,N/A,N/A,2024,8,2023,6,
"Guam ","43,574 ","6,005 ",N/A,"6,005 ",2024,8,2023,6,
"Hawaii ","469,307 ","186,038 ","31,353 ","154,685 ",2024,8,2023,6,
"Idaho ","407,741 ","116,974 ","116,974 ","0 ",2024,8,2023,6,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Illinois ","3,459,081 ","1,005,045 ","925,470 ","79,575 ",2024,8,2023,6,
"Indiana ","2,050,762 ","604,263 ","604,263 ","0 ",2024,8,2023,6,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015."
"Iowa ","769,742 ","249,804 ","193,675 ","56,129 ",2024,8,2023,6,
"Kansas ","452,843 ",N/A,N/A,N/A,2024,8,2023,6,
"Kentucky ","1,580,286 ","644,691 ","644,691 ","0 ",2024,8,2023,6,
"Louisiana ","2,053,888 ","786,670 ","786,670 ","0 ",2024,8,2023,6,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016."
"Maine ","411,101 ","116,816 ","93,260 ","23,556 ",2024,8,2023,6,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018."
"Maryland ","1,609,764 ","466,465 ","466,465 ","0 ",2024,8,2023,6,
"Massachusetts ","2,282,087 ","507,451 ","0 ","507,451 ",2024,8,2023,6,
"Michigan ","3,122,602 ","1,093,020 ","1,021,547 ","71,473 ",2024,8,2023,6,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014."
"Minnesota ","1,423,199 ","327,246 ","327,246 ","0 ",2024,8,2023,6,
"Mississippi ","862,377 ",N/A,N/A,N/A,2024,8,2023,6,
"Missouri ","1,501,975 ","354,187 ","354,187 ","0 ",2024,8,2023,6,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021."
"Montana ","301,492 ","118,522 ","118,522 ","0 ",2024,8,2023,6,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016."
"N. Mariana Islands ","17,467 ",N/A,N/A,N/A,2024,8,2023,6,
"Nebraska ","400,691 ","86,112 ","84,200 ","1,912 ",2024,8,2023,6,
"Nevada ","829,825 ","368,296 ","368,296 ","0 ",2024,8,2023,6,
"New Hampshire ","201,372 ","71,849 ","71,399 ","450 ",2024,8,2023,6,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014."
"New Jersey ","2,164,081 ","783,561 ","783,561 ","0 ",2024,8,2023,6,
"New Mexico ","936,684 ","293,364 ","293,364 ","0 ",2024,8,2023,6,
"New York ","7,983,170 ","2,602,930 ","444,849 ","2,158,081 ",2024,8,2023,6,
"North Carolina ","2,984,902 ","0 ","0 ","0 ",2024,8,2023,6,
"North Dakota ","133,630 ","36,680 ","34,824 ","1,856 ",2024,8,2023,6,
"Ohio ","3,583,250 ","900,385 ","900,138 ","247 ",2024,8,2023,6,
"Oklahoma ","1,221,820 ","371,132 ","371,132 ","0 ",2024,8,2023,6,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021."
"Oregon ","1,345,939 ","758,205 ","649,507 ","108,698 ",2024,8,2023,6,
"Pennsylvania ","3,645,268 ","1,180,336 ","1,113,803 ","66,533 ",2024,8,2023,6,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015."
"Puerto Rico ","1,528,170 ","691,626 ",N/A,"691,626 ",2024,8,2023,6,
"Rhode Island ","362,284 ","102,613 ","102,613 ","0 ",2024,8,2023,6,
"South Carolina ","1,537,188 ",N/A,N/A,N/A,2024,8,2023,6,
"South Dakota ","111,158 ","0 ","0 ","0 ",2024,8,2023,6," South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023."
"Tennessee ","1,904,232 ",N/A,N/A,N/A,2024,8,2023,6,
"Texas ","5,912,409 ",N/A,N/A,N/A,2024,8,2023,6,
"Utah ","476,671 ","135,079 ","134,125 ","954 ",2024,8,2023,6,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Vermont ","198,282 ","85,325 ","0 ","85,325 ",2024,8,2023,6,
"Virgin Islands ","38,489 ","19,230 ",N/A,"19,230 ",2024,8,2023,6,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015."
"Virginia ","2,007,919 ","757,958 ","757,958 ","0 ",2024,8,2023,6,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019."
"Washington ","2,133,317 ","808,394 ","788,137 ","20,257 ",2024,8,2023,6,
"West Virginia ","627,879 ","232,342 ","232,342 ","0 ",2024,8,2023,6,
"Wisconsin ","1,540,815 ",N/A,N/A,N/A,2024,8,2023,6,
"Wyoming ","88,092 ",N/A,N/A,N/A,2024,8,2023,6,
Totals,"98,489,504 ","24,510,521 ","19,690,802 ","4,819,719 ",2024,8,2023,6,
"Alabama ","1,353,361 ",N/A,N/A,N/A,2024,8,2023,7,
"Alaska ","253,822 ","74,141 ","74,139 ","2 ",2024,8,2023,7,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015."
"Amer. Samoa ","33,887 ",N/A,N/A,N/A,2024,8,2023,7,
"Arizona ","2,269,923 ","674,061 ","142,144 ","531,917 ",2024,8,2023,7,
"Arkansas ","918,743 ","284,753 ","272,364 ","12,389 ",2024,8,2023,7,
"California ","15,362,807 ","5,322,018 ","5,290,778 ","31,240 ",2024,8,2023,7,
"Colorado ","1,631,208 ","595,878 ","587,705 ","8,173 ",2024,8,2023,7,
"Connecticut ","1,162,357 ","372,514 ","341,718 ","30,796 ",2024,8,2023,7,
"Delaware ","298,788 ","102,146 ","15,890 ","86,256 ",2024,8,2023,7,
"Dist. Of Col. ","293,744 ","139,049 ","93,184 ","45,865 ",2024,8,2023,7,
"Florida ","5,318,887 ",N/A,N/A,N/A,2024,8,2023,7,
"Georgia ","2,618,313 ",N/A,N/A,N/A,2024,8,2023,7,
"Guam ","44,290 ","6,156 ",N/A,"6,156 ",2024,8,2023,7,
"Hawaii ","467,667 ","183,074 ","30,830 ","152,244 ",2024,8,2023,7,
"Idaho ","391,557 ","107,712 ","107,712 ","0 ",2024,8,2023,7,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Illinois ","3,461,287 ","1,009,085 ","929,131 ","79,954 ",2024,8,2023,7,
"Indiana ","2,040,189 ","595,756 ","595,756 ","0 ",2024,8,2023,7,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015."
"Iowa ","739,215 ","234,738 ","203,710 ","31,028 ",2024,8,2023,7,
"Kansas ","451,186 ",N/A,N/A,N/A,2024,8,2023,7,
"Kentucky ","1,546,316 ","618,591 ","618,591 ","0 ",2024,8,2023,7,
"Louisiana ","2,030,832 ","774,910 ","774,910 ","0 ",2024,8,2023,7,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016."
"Maine ","410,332 ","116,572 ","92,718 ","23,854 ",2024,8,2023,7,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018."
"Maryland ","1,597,078 ","463,274 ","463,274 ","0 ",2024,8,2023,7,
"Massachusetts ","2,290,802 ","504,956 ","0 ","504,956 ",2024,8,2023,7,
"Michigan ","3,119,994 ","1,095,898 ","1,025,517 ","70,381 ",2024,8,2023,7,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014."
"Minnesota ","1,422,107 ","326,995 ","326,995 ","0 ",2024,8,2023,7,
"Mississippi ","834,487 ",N/A,N/A,N/A,2024,8,2023,7,
"Missouri ","1,482,476 ","350,795 ","350,795 ","0 ",2024,8,2023,7,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021."
"Montana ","286,090 ","110,649 ","110,649 ","0 ",2024,8,2023,7,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016."
"N. Mariana Islands ","17,129 ",N/A,N/A,N/A,2024,8,2023,7,
"Nebraska ","385,773 ","82,590 ","80,692 ","1,898 ",2024,8,2023,7,
"Nevada ","842,547 ","380,564 ","380,564 ","0 ",2024,8,2023,7,
"New Hampshire ","192,277 ","65,068 ","64,622 ","446 ",2024,8,2023,7,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014."
"New Jersey ","2,169,073 ","784,071 ","784,071 ","0 ",2024,8,2023,7,
"New Mexico ","925,158 ","288,232 ","288,232 ","0 ",2024,8,2023,7,
"New York ","7,935,241 ","2,582,592 ","436,117 ","2,146,475 ",2024,8,2023,7,
"North Carolina ","2,963,439 ","0 ","0 ","0 ",2024,8,2023,7,
"North Dakota ","127,424 ","34,119 ","32,424 ","1,695 ",2024,8,2023,7,
"Ohio ","3,527,618 ","878,906 ","878,665 ","241 ",2024,8,2023,7,
"Oklahoma ","1,211,825 ","365,810 ","365,810 ","0 ",2024,8,2023,7,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021."
"Oregon ","1,354,166 ","728,674 ","619,437 ","109,237 ",2024,8,2023,7,
"Pennsylvania ","3,588,827 ","1,149,301 ","1,084,846 ","64,455 ",2024,8,2023,7,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015."
"Puerto Rico ","1,522,500 ","695,770 ",N/A,"695,770 ",2024,8,2023,7,
"Rhode Island ","362,475 ","102,173 ","102,173 ","0 ",2024,8,2023,7,
"South Carolina ","1,538,130 ",N/A,N/A,N/A,2024,8,2023,7,
"South Dakota ","109,030 ","4,125 ","4,125 ","0 ",2024,8,2023,7," South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023."
"Tennessee ","1,892,813 ",N/A,N/A,N/A,2024,8,2023,7,
"Texas ","5,880,923 ",N/A,N/A,N/A,2024,8,2023,7,
"Utah ","459,257 ","126,383 ","125,437 ","946 ",2024,8,2023,7,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Vermont ","193,412 ","82,448 ","0 ","82,448 ",2024,8,2023,7,
"Virgin Islands ","36,868 ","18,248 ",N/A,"18,248 ",2024,8,2023,7,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015."
"Virginia ","1,997,416 ","752,549 ","752,549 ","0 ",2024,8,2023,7,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019."
"Washington ","2,056,657 ","760,521 ","740,744 ","19,777 ",2024,8,2023,7,
"West Virginia ","614,687 ","225,701 ","225,701 ","0 ",2024,8,2023,7,
"Wisconsin ","1,502,101 ",N/A,N/A,N/A,2024,8,2023,7,
"Wyoming ","88,080 ",N/A,N/A,N/A,2024,8,2023,7,
Totals,"97,626,591 ","24,171,566 ","19,414,719 ","4,756,847 ",2024,8,2023,7,
"Alabama ","1,325,088 ",N/A,N/A,N/A,2024,8,2023,8,
"Alaska ","247,346 ","72,277 ","72,275 ","2 ",2024,8,2023,8,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015."
"Amer. Samoa ","33,887 ",N/A,N/A,N/A,2024,8,2023,8,
"Arizona ","2,240,485 ","658,089 ","135,356 ","522,733 ",2024,8,2023,8,
"Arkansas ","868,551 ","264,913 ","254,406 ","10,507 ",2024,8,2023,8,
"California ","15,343,746 ","5,326,420 ","5,295,388 ","31,032 ",2024,8,2023,8,
"Colorado ","1,582,723 ","573,810 ","565,769 ","8,041 ",2024,8,2023,8,
"Connecticut ","1,146,797 ","374,121 ","342,311 ","31,810 ",2024,8,2023,8,
"Delaware ","290,897 ","98,720 ","15,263 ","83,457 ",2024,8,2023,8,
"Dist. Of Col. ","289,666 ","135,879 ","90,738 ","45,141 ",2024,8,2023,8,
"Florida ","5,376,391 ",N/A,N/A,N/A,2024,8,2023,8,
"Georgia ","2,478,927 ",N/A,N/A,N/A,2024,8,2023,8,
"Guam ","44,534 ","6,197 ",N/A,"6,197 ",2024,8,2023,8,
"Hawaii ","467,849 ","181,238 ","30,399 ","150,839 ",2024,8,2023,8,
"Idaho ","371,854 ","97,821 ","97,821 ","0 ",2024,8,2023,8,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Illinois ","3,431,322 ","1,003,098 ","922,853 ","80,245 ",2024,8,2023,8,
"Indiana ","2,002,413 ","591,406 ","591,406 ","0 ",2024,8,2023,8,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015."
"Iowa ","707,178 ","219,540 ","193,110 ","26,430 ",2024,8,2023,8,
"Kansas ","434,877 ",N/A,N/A,N/A,2024,8,2023,8,
"Kentucky ","1,527,569 ","606,434 ","606,434 ","0 ",2024,8,2023,8,
"Louisiana ","1,998,063 ","759,228 ","759,228 ","0 ",2024,8,2023,8,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016."
"Maine ","408,101 ","116,446 ","92,471 ","23,975 ",2024,8,2023,8,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018."
"Maryland ","1,576,830 ","457,544 ","457,544 ","0 ",2024,8,2023,8,
"Massachusetts ","2,280,258 ","482,112 ","0 ","482,112 ",2024,8,2023,8,
"Michigan ","3,060,470 ","1,069,103 ","1,001,383 ","67,720 ",2024,8,2023,8,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014."
"Minnesota ","1,394,888 ","317,995 ","317,995 ","0 ",2024,8,2023,8,
"Mississippi ","814,786 ",N/A,N/A,N/A,2024,8,2023,8,
"Missouri ","1,468,978 ","349,933 ","349,933 ","0 ",2024,8,2023,8,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021."
"Montana ","274,226 ","104,272 ","104,272 ","0 ",2024,8,2023,8,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016."
"N. Mariana Islands ","15,371 ",N/A,N/A,N/A,2024,8,2023,8,
"Nebraska ","392,231 ","84,289 ","82,338 ","1,951 ",2024,8,2023,8,
"Nevada ","839,485 ","378,160 ","378,160 ","0 ",2024,8,2023,8,
"New Hampshire ","186,699 ","60,498 ","60,064 ","434 ",2024,8,2023,8,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014."
"New Jersey ","2,152,063 ","776,452 ","776,452 ","0 ",2024,8,2023,8,
"New Mexico ","901,881 ","279,626 ","279,626 ","0 ",2024,8,2023,8,
"New York ","7,821,660 ","2,540,512 ","426,091 ","2,114,421 ",2024,8,2023,8,
"North Carolina ","2,946,142 ","0 ","0 ","0 ",2024,8,2023,8,
"North Dakota ","122,708 ","32,298 ","30,742 ","1,556 ",2024,8,2023,8,
"Ohio ","3,470,759 ","859,525 ","859,293 ","232 ",2024,8,2023,8,
"Oklahoma ","1,186,287 ","344,083 ","344,083 ","0 ",2024,8,2023,8,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021."
"Oregon ","1,348,988 ","724,863 ","613,640 ","111,223 ",2024,8,2023,8,
"Pennsylvania ","3,535,700 ","1,123,544 ","1,060,721 ","62,823 ",2024,8,2023,8,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015."
"Puerto Rico ","1,529,641 ","698,443 ",N/A,"698,443 ",2024,8,2023,8,
"Rhode Island ","360,912 ","100,399 ","100,399 ","0 ",2024,8,2023,8,
"South Carolina ","1,535,878 ",N/A,N/A,N/A,2024,8,2023,8,
"South Dakota ","109,131 ","7,478 ","7,478 ","0 ",2024,8,2023,8," South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023."
"Tennessee ","1,876,773 ",N/A,N/A,N/A,2024,8,2023,8,
"Texas ","5,757,792 ",N/A,N/A,N/A,2024,8,2023,8,
"Utah ","442,859 ","119,051 ","118,032 ","1,019 ",2024,8,2023,8,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Vermont ","193,330 ","82,148 ","0 ","82,148 ",2024,8,2023,8,
"Virgin Islands ","35,311 ","17,257 ",N/A,"17,257 ",2024,8,2023,8,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015."
"Virginia ","1,976,607 ","745,460 ","745,460 ","0 ",2024,8,2023,8,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019."
"Washington ","1,992,717 ","718,547 ","698,782 ","19,765 ",2024,8,2023,8,
"West Virginia ","598,091 ","216,686 ","216,686 ","0 ",2024,8,2023,8,
"Wisconsin ","1,470,548 ",N/A,N/A,N/A,2024,8,2023,8,
"Wyoming ","77,896 ",N/A,N/A,N/A,2024,8,2023,8,
Totals,"96,366,160 ","23,775,915 ","19,094,402 ","4,681,513 ",2024,8,2023,8,
"Alabama ","1,296,845 ",N/A,N/A,N/A,2024,8,2023,9,
"Alaska ","239,256 ","69,669 ","69,666 ","3 ",2024,8,2023,9,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015."
"Amer. Samoa ","33,887 ",N/A,N/A,N/A,2024,8,2023,9,
"Arizona ","2,231,576 ","655,976 ","131,699 ","524,277 ",2024,8,2023,9,
"Arkansas ","835,268 ","253,254 ","244,108 ","9,146 ",2024,8,2023,9,
"California ","15,027,570 ","5,181,885 ","5,151,950 ","29,935 ",2024,8,2023,9,
"Colorado ","1,532,057 ","551,705 ","544,038 ","7,667 ",2024,8,2023,9,
"Connecticut ","1,133,861 ","365,972 ","334,664 ","31,308 ",2024,8,2023,9,
"Delaware ","283,833 ","95,609 ","14,652 ","80,957 ",2024,8,2023,9,
"Dist. Of Col. ","285,806 ","133,015 ","88,458 ","44,557 ",2024,8,2023,9,
"Florida ","5,417,062 ",N/A,N/A,N/A,2024,8,2023,9,
"Georgia ","2,463,031 ",N/A,N/A,N/A,2024,8,2023,9,
"Guam ","44,400 ","6,188 ",N/A,"6,188 ",2024,8,2023,9,
"Hawaii ","468,770 ","180,087 ","29,909 ","150,178 ",2024,8,2023,9,
"Idaho ","337,811 ","83,833 ","83,833 ","0 ",2024,8,2023,9,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Illinois ","3,413,142 ","1,003,575 ","922,080 ","81,495 ",2024,8,2023,9,
"Indiana ","1,956,949 ","581,737 ","581,737 ","0 ",2024,8,2023,9,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015."
"Iowa ","680,060 ","209,090 ","186,569 ","22,521 ",2024,8,2023,9,
"Kansas ","432,100 ",N/A,N/A,N/A,2024,8,2023,9,
"Kentucky ","1,506,338 ","593,558 ","593,558 ","0 ",2024,8,2023,9,
"Louisiana ","1,955,683 ","737,762 ","737,762 ","0 ",2024,8,2023,9,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016."
"Maine ","403,931 ","115,294 ","91,408 ","23,886 ",2024,8,2023,9,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018."
"Maryland ","1,571,402 ","455,948 ","455,948 ","0 ",2024,8,2023,9,
"Massachusetts ","2,251,713 ","463,523 ","0 ","463,523 ",2024,8,2023,9,
"Michigan ","2,990,955 ","1,037,639 ","973,148 ","64,491 ",2024,8,2023,9,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014."
"Minnesota ","1,357,278 ","307,001 ","307,001 ","0 ",2024,8,2023,9,
"Mississippi ","794,563 ",N/A,N/A,N/A,2024,8,2023,9,
"Missouri ","1,441,448 ","343,168 ","343,168 ","0 ",2024,8,2023,9,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021."
"Montana ","259,306 ","96,676 ","96,676 ","0 ",2024,8,2023,9,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016."
"N. Mariana Islands ","15,013 ",N/A,N/A,N/A,2024,8,2023,9,
"Nebraska ","384,741 ","82,590 ","80,692 ","1,898 ",2024,8,2023,9,
"Nevada ","833,089 ","374,633 ","374,633 ","0 ",2024,8,2023,9,
"New Hampshire ","185,247 ","61,067 ","60,642 ","425 ",2024,8,2023,9,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014."
"New Jersey ","2,107,088 ","750,628 ","750,628 ","0 ",2024,8,2023,9,
"New Mexico ","869,896 ","268,125 ","268,125 ","0 ",2024,8,2023,9,
"New York ","7,696,056 ","2,496,091 ","417,302 ","2,078,789 ",2024,8,2023,9,
"North Carolina ","2,917,127 ","0 ","0 ","0 ",2024,8,2023,9,
"North Dakota ","120,654 ","31,465 ","29,964 ","1,501 ",2024,8,2023,9,
"Ohio ","3,415,984 ","839,854 ","839,630 ","224 ",2024,8,2023,9,
"Oklahoma ","1,077,766 ","303,033 ","303,033 ","0 ",2024,8,2023,9,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021."
"Oregon ","1,340,114 ","719,700 ","608,684 ","111,016 ",2024,8,2023,9,
"Pennsylvania ","3,459,823 ","1,085,603 ","1,024,336 ","61,267 ",2024,8,2023,9,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015."
"Puerto Rico ","1,525,572 ","695,102 ",N/A,"695,102 ",2024,8,2023,9,
"Rhode Island ","358,348 ","97,376 ","97,376 ","0 ",2024,8,2023,9,
"South Carolina ","1,537,683 ",N/A,N/A,N/A,2024,8,2023,9,
"South Dakota ","109,315 ","10,164 ","10,164 ","0 ",2024,8,2023,9," South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023."
"Tennessee ","1,841,592 ",N/A,N/A,N/A,2024,8,2023,9,
"Texas ","5,418,672 ",N/A,N/A,N/A,2024,8,2023,9,
"Utah ","427,484 ","113,482 ","112,450 ","1,032 ",2024,8,2023,9,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Vermont ","189,672 ","79,459 ","0 ","79,459 ",2024,8,2023,9,
"Virgin Islands ","30,867 ","14,556 ",N/A,"14,556 ",2024,8,2023,9,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015."
"Virginia ","1,959,631 ","739,411 ","739,411 ","0 ",2024,8,2023,9,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019."
"Washington ","1,981,472 ","708,463 ","688,514 ","19,949 ",2024,8,2023,9,
"West Virginia ","583,289 ","207,927 ","207,927 ","0 ",2024,8,2023,9,
"Wisconsin ","1,437,713 ",N/A,N/A,N/A,2024,8,2023,9,
"Wyoming ","78,650 ",N/A,N/A,N/A,2024,8,2023,9,
Totals,"94,548,459 ","23,200,893 ","18,595,543 ","4,605,350 ",2024,8,2023,9,
"Alabama ","1,274,106 ",N/A,N/A,N/A,2024,8,2023,10,
"Alaska ","237,156 ","69,420 ","69,418 ","2 ",2024,8,2023,10,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015."
"Amer. Samoa ","33,746 ",N/A,N/A,N/A,2024,8,2023,10,
"Arizona ","2,186,792 ","646,792 ","128,182 ","518,610 ",2024,8,2023,10,
"Arkansas ","833,064 ","258,671 ","249,405 ","9,266 ",2024,8,2023,10,
"California ","15,027,928 ","5,158,727 ","5,129,486 ","29,241 ",2024,8,2023,10,
"Colorado ","1,514,567 ","545,149 ","533,777 ","11,372 ",2024,8,2023,10,
"Connecticut ","1,112,775 ","364,726 ","333,638 ","31,088 ",2024,8,2023,10,
"Delaware ","281,904 ","94,924 ","14,084 ","80,840 ",2024,8,2023,10,
"Dist. Of Col. ","284,190 ","132,343 ","87,897 ","44,446 ",2024,8,2023,10,
"Florida ","5,144,491 ",N/A,N/A,N/A,2024,8,2023,10,
"Georgia ","2,427,413 ",N/A,N/A,N/A,2024,8,2023,10,
"Guam ","45,008 ","6,310 ",N/A,"6,310 ",2024,8,2023,10,
"Hawaii ","470,339 ","180,918 ","30,095 ","150,823 ",2024,8,2023,10,
"Idaho ","365,633 ","98,791 ","98,791 ","0 ",2024,8,2023,10,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020."
"Illinois ","3,318,486 ","968,357 ","885,919 ","82,438 ",2024,8,2023,10,
"Indiana ","1,967,139 ","585,137 ","585,137 ","0 ",2024,8,2023,10,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015."
"Iowa ","665,102 ","203,611 ","184,568 ","19,043 ",2024,8,2023,10,
"Kansas ","428,383 ",N/A,N/A,N/A,2024,8,2023,10,
"Kentucky ","1,512,894 ","591,963 ","591,963 ","0 ",2024,8,2023,10,
"Louisiana ","1,931,202 ","724,868 ","724,868 ","0 ",2024,8,2023,10,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016."
"Maine ","400,654 ","114,835 ","91,122 ","23,713 ",2024,8,2023,10,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018."
"Maryland ","1,572,628 ","457,294 ","457,294 ","0 ",2024,8,2023,10,
"Massachusetts ","2,275,212 ","481,368 ","0 ","481,368 ",2024,8,2023,10,
"Michigan ","2,908,263 ","1,004,025 ","942,990 ","61,035 ",2024,8,2023,10,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014."
"Minnesota ","1,366,844 ","305,284 ","305,284 ","0 ",2024,8,2023,10,
"Mississippi ","779,328 ",N/A,N/A,N/A,2024,8,2023,10,
"Missouri ","1,421,390 ","339,843 ","339,843 ","0 ",2024,8,2023,10,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021."
"Montana ","245,717 ","89,826 ","89,826 ","0 ",2024,8,2023,10,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016."
